; EVENT.DAT Version 0.4
;
; Data for the "Event" and "Safe Quit" systems of AdvanceMAME
;
; This is the logic behind the "Safe Quit" engine:
; 
; IF (number of credits in game = 0) AND (game is in demo mode)
;       enable the safequit (game can exit when asked)
; ELSE
;       disable the safequit (game will show a confirmation screen)
;
; This file can be edited with a text editor, but keep the same format:
; all fields are separated by a colon (:)
;
; <gamename>:
; <event>:<cpu>:<address>:<action>:<mask>:<result>
; [repeat the above as many times as necessary]
;
; The rule apply to "gamename" and any clone. To override the definition
; for a clone put it after (and not before) the parent definition.
;
; For <action> = match
; Load <gamename> and get the value inside <address> on CPU <cpu> RAM area.
; Perform an AND operation with <mask> and compare with <result>.
; If they DO match for at least one second the  event <event> is TRUE.
;
; For <action> = nomatch
; Load <gamename> and get the value inside <address> on CPU <cpu> RAM area.
; Perform an AND operation with <mask> and compare with <result>.
; If they DO NOT match for at least one second the event <event> is TRUE.
;
; For <action> = on
; The result is always TRUE.
;
; For <action> = off
; The result is always FALSE.
;
; To enable the event, all listed actions must be TRUE.
; An event assumes the value FALSE immediately. To assume the value TRUE
; it's necessary ** ALL ITS COMPONENTS ** are TRUE for at least 1 second.
;
; The field <event> can be "zerocoin" or "demomode" for the "Safe Quit"
; system or "event1", "event2", ..., "event14" for the "Event" system.
;
; The event "zerocoin" tests the "waiting coins" (not yet played).
; I searched for addresses corresponding to coin slot 1 only, but you are
; welcome to include addresses for other coin slots too.
;
; The event "demomode" tests the current game status. In some games it's
; necessary more than one address to determine the current game status.
; I call them "event components": a game is in play mode if any of the
; demomode components are FALSE. When all are TRUE together for at least
; one second then the event "demomode" is TRUE.
;
; Depending on the dipswitch setting about number of coin slots and
; simultaneous players, the address of the waiting coins may differ;
; an example of this behaviour is dino. The addresses in this file were
; found on games with 2 simultaneous players and one active coin slot.
; This doesn't mean they won't work on games configured for 3, 4 or more
; simultaneous players.
;
;
; HISTORY
;
; Version 0.4
; * Remove the clone name specifications, they are now automatic.
; * Added a few games.
; * Removed all the empty specifications.
;
; Version 0.3
; * Renamed in event.dat
; * Renamed action 00 in "match" and 01 in "nomatch".
; * Minor fixes on the format
;
; Version 0.2 * released by Bugfinder *
; * This version supports a total of 551 (+31) games and clones.
;
;
; AUTHORS
;
; The following people have contributed to this file:
;
; Filipe de V. Estima (Bugfinder)
;
; If you discover addresses for other games then please
; send your submissions to mamebugfinder@hotmail.com
;

1942:
zerocoin:0:e011:match:ff:00
demomode:0:e000:match:ff:00

1943:
1943kai:
zerocoin:0:e312:match:ff:00
demomode:0:e310:match:ff:00

invaders:
zerocoin:0:20eb:match:ff:00
demomode:0:20e7:match:01:00
demomode:0:20ef:match:01:00

amidar:
turtles:
zerocoin:0:8002:match:ff:00
demomode:0:8006:match:ff:00

argus:
zerocoin:0:e021:match:ff:00
demomode:0:e000:match:f0:00

butasan:
zerocoin:0:e018:match:ff:00
demomode:0:e000:match:ff:03

valtric:
zerocoin:0:e018:match:ff:00
demomode:0:e001:match:0f:00

atetris:
zerocoin:0:0051:match:ff:00
demomode:0:00c2:match:ff:00

; In bagman and clones, when you start a 2 players game the address
; where the game stores the play mode takes more than 4 seconds
; to be updated after pressing 2P start.
; In sbagman this time is reduced to a little more than a second.
bagman:
sbagman:
zerocoin:0:6000:match:ff:00
demomode:0:6210:match:ff:00

pickin:
zerocoin:0:7000:match:ff:00
demomode:0:7053:match:ff:00

bankp:
zerocoin:0:e009:match:ff:00
demomode:0:e001:match:e0:00

; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; berzerk:
; zerocoin:0:08a3:match:ff:00
; demomode:0:42f8:match:10:10

; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; frenzy:
; zerocoin:0:f8ca:match:ff:00
; demomode:0:4056:match:ff:00

bionicc:
zerocoin:0:ffc551:match:ff:00
demomode:0:ffc56a:match:ff:00

; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode, in "press start" or in the continue screens.
; Oddly, the service coin is accepted (key 9).
blktiger:
zerocoin:0:e1ff:match:ff:00
demomode:0:f3c0:match:0f:00

bombjack:
zerocoin:0:8017:match:ff:00
demomode:0:8070:match:ff:00

bosco:
zerocoin:0:8bc0:match:ff:00
demomode:0:83ae:match:ff:01

brkthru:
zerocoin:0:0406:match:ff:00
demomode:0:0401:match:ff:00

darwin:
zerocoin:0:1b63:match:ff:00
demomode:0:107c:match:ff:00

cabal:
zerocoin:0:040028:match:ff:00
demomode:0:040042:match:80:00

centiped:
; This game takes more than a second to register a coin.
zerocoin:0:00c8:match:ff:00
demomode:0:0086:match:ff:00

; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode or in "press start" screen.
circus:
zerocoin:0:0048:match:ff:00
demomode:0:0002:match:ff:00

crash:
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode or in "press start" screen.
zerocoin:0:0013:match:ff:00
demomode:0:0002:match:ff:00

robotbwl:
; This game doesn't accept coins during gameplay (as of MAME 0.37 beta 15),
; only when in demo mode or in "press start" screen.
; This game only updates the coin address when another coin is inserted
; after the last game is over. It knows that the last game was played by
; one or two players then uses this information to update automatically
; upon a new coin insertion.
; zerocoin:0:0027:match:ff:00
demomode:0:002b:match:80:00

circusc:
zerocoin:0:2002:match:ff:00
demomode:0:2022:match:ff:00

congo:
zerocoin:0:8012:match:ff:00
demomode:0:8005:match:ff:01

1941:
zerocoin:0:ff0d59:match:ff:00
demomode:0:ff0d82:match:ff:00

3wonders:
zerocoin:0:ff0d59:match:ff:00
demomode:0:ff0d82:match:ff:00

unsquad:
zerocoin:0:ff0ffe:match:ff:00
demomode:0:ff10d5:match:ff:00

captcomm:
zerocoin:0:ffa850:match:ff:00
demomode:0:ffa860:match:ff:00

cawing:
zerocoin:0:ff82ab:match:ff:00
demomode:0:ff82ae:match:ff:00

mtwins:
zerocoin:0:ff0f3e:match:ff:00
demomode:0:ff0f66:match:ff:00

cworld2j:
zerocoin:0:ff0ee3:match:ff:00
demomode:0:ff10c9:match:ff:00

ghouls:
